Volunteer_ID,Gender,Age_Group,Frequency_MHz,Facial_Area,Real_Impedance_Ohms,Imaginary_Impedance_Ohms,Output_Efficiency_Percentage
V01,Female,40s,1.0,Forehead,355.57670185888867,23.291401886010732,80.11451975572189
V01,Female,40s,1.0,Cheek_Left,180.2421995724757,-95.55986372333534,85.36407823116741
V01,Female,40s,1.0,Cheek_Right,171.0531007679969,-85.74884506111947,82.53590579456989
V01,Female,40s,1.0,Jawline_Left,122.8617520160437,34.36212056585342,81.71820550209144
V01,Female,40s,1.0,Jawline_Right,159.90925624338215,-102.75640492015536,81.8773374050879
V01,Female,40s,2.0,Forehead,324.7800201556709,-55.46708911800327,84.59310159105821
V01,Female,40s,2.0,Cheek_Left,260.04753849415135,-41.533501215672146,95.0
V01,Female,40s,2.0,Cheek_Right,271.7325820200785,-158.4774260634054,84.22887122456655
V01,Female,40s,2.0,Jawline_Left,204.600915288909,-142.55659746598909,82.13429300352361
V01,Female,40s,2.0,Jawline_Right,122.55293273743538,-39.90590382176332,78.0307774487887
V01,Female,40s,6.78,Forehead,146.4012667322348,-4.338974002539601,79.55489199792461
V01,Female,40s,6.78,Cheek_Left,151.3012629710816,-17.773393571036394,81.28984369129792
V01,Female,40s,6.78,Cheek_Right,273.8462271049025,-41.43333883225256,92.85861958591975
V01,Female,40s,6.78,Jawline_Left,264.4421671907495,48.821584288872,77.87375639379857
V01,Female,40s,6.78,Jawline_Right,215.76426696720515,-24.896534885327853,87.74363244806365
V02,Female,40s,1.0,Forehead,161.42861571146224,-76.57869208779034,82.00029881796286
V02,Female,40s,1.0,Cheek_Left,420.8497495413748,-30.9072092956485,76.67885282241167
V02,Female,40s,1.0,Cheek_Right,302.5107328187154,-47.94139136012768,84.33491834938343
V02,Female,40s,1.0,Jawline_Left,255.55091228249515,-117.85617593861079,88.22168498201991
V02,Female,40s,1.0,Jawline_Right,321.70392531235063,-10.54025733911223,83.67701316698749
V02,Female,40s,2.0,Forehead,369.1270528790985,-34.144263673211455,79.93018234796675
V02,Female,40s,2.0,Cheek_Left,217.0184196847377,-152.2948943696906,85.5113111397878
V02,Female,40s,2.0,Cheek_Right,356.13248419684317,-114.21026332210721,82.94060102998209
V02,Female,40s,2.0,Jawline_Left,328.4226019243181,8.901207743887483,89.08374414153559
V02,Female,40s,2.0,Jawline_Right,279.190927677389,-36.41540829206038,87.76472912995027
V02,Female,40s,6.78,Forehead,166.74722270086167,-83.89840024867746,86.0897517226876
